lSLF07#2@64"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/base64.c325698843#325698843#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/cocos2d/Support/base64.c8611141152#1998"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-giwbzlsyvcmwhgclpeytqraejfmc/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/base64.c -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/base64.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/ccUtils.o /Users/nova/Documents/novaRPGv2/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
s325698843.928485
e325698843.966438
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/ccUtils.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Support/ccUtils.c325698843#325698843#0(0"0(0#0#57"/Users/nova/Documents/novaRPGv2/cocos2d/Support/ccUtils.c8604326624#2000"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-giwbzlsyvcmwhgclpeytqraejfmc/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Support/ccUtils.c -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/ccUtils.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/cocos2d.o /Users/nova/Documents/novaRPGv2/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698842.860992
e325698842.939485
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/cocos2d.o
x/Users/nova/Documents/novaRPGv2/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@57"Compile /Users/nova/Documents/novaRPGv2/cocos2d/cocos2d.m325698842#325698842#0(0"0(0#0#49"/Users/nova/Documents/novaRPGv2/cocos2d/cocos2d.m8612315168#2046"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/cocos2d.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/cocos2d.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/glu.o /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
s325698843.471193
e325698843.567033
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/glu.o
x/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/glu.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/glu.c325698843#325698843#0(0"0(0#0#59"/Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/glu.c8603261536#1998"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-giwbzlsyvcmwhgclpeytqraejfmc/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/cocos2d/Platforms/iOS/glu.c -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/glu.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/main.o /Users/nova/Documents/novaRPGv2/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698834.381768
e325698834.464267
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/main.o
x/Users/nova/Documents/novaRPGv2/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@46"Compile /Users/nova/Documents/novaRPGv2/main.m325698834#325698834#0(0"0(0#0#38"/Users/nova/Documents/novaRPGv2/main.m8611903200#2032"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/main.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/main.o0#

CCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/novaRPGv2AppDelegate.o /Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
s325698834.383239
e325698834.798303
r1
xCompileC
xbuild/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/novaRPGv2AppDelegate.o
x/Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m325698834#325698834#0(0"0(0#0#62"/Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m8611417472#2072"    cd /Users/nova/Documents/novaRPGv2    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -funroll-loops -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30102 -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-generated-files.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-own-target-headers.hmap -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-all-target-headers.hmap -iquote /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/novaRPGv2-project-headers.hmap -Wall -F/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator -I/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/include -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources/i386 -I/Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch -c /Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m -o /Users/nova/Documents/novaRPGv2/build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/novaRPGv2AppDelegate.o0#

CCopyPlistFile /Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/novaRPGv2.app/playersprite_female.plist Resources/playersprite_female.plist
s325698831.593918
e325698833.211366
r1
xCopyPlistFile
x/Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/novaRPGv2.app/playersprite_female.plist
xResources/playersprite_female.plist
lSLF07#2@40"Copy Resources/playersprite_female.plist325698831#325698833#0(0"0(0#0#67"/Users/nova/Documents/novaRPGv2/Resources/playersprite_female.plist8609771232#400"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Resources/playersprite_female.plist --outdir /Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/novaRPGv2.app0#

CCpResource build/Release-iphonesimulator/novaRPGv2.app/Default.png Resources/Default.png
s325698831.534232
e325698831.586551
r1
xCpResource
xbuild/Release-iphonesimulator/novaRPGv2.app/Default.png
xResources/Default.png
lSLF07#2@26"Copy Resources/Default.png325698831#325698831#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/Resources/Default.png8608928960#483"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Default.png /Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/novaRPGv2.app0#

CCpResource build/Release-iphonesimulator/novaRPGv2.app/Icon-72.png Resources/Icon-72.png
s325698831.546752
e325698831.606576
r1
xCpResource
xbuild/Release-iphonesimulator/novaRPGv2.app/Icon-72.png
xResources/Icon-72.png
lSLF07#2@26"Copy Resources/Icon-72.png325698831#325698832#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/Resources/Icon-72.png8612106144#483"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Icon-72.png /Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/novaRPGv2.app0#

CCpResource build/Release-iphonesimulator/novaRPGv2.app/Icon-Small-50.png Resources/Icon-Small-50.png
s325698831.546022
e325698831.606430
r1
xCpResource
xbuild/Release-iphonesimulator/novaRPGv2.app/Icon-Small-50.png
xResources/Icon-Small-50.png
lSLF07#2@32"Copy Resources/Icon-Small-50.png325698831#325698832#0(0"0(0#0#59"/Users/nova/Documents/novaRPGv2/Resources/Icon-Small-50.png8612428640#489"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Icon-Small-50.png /Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/novaRPGv2.app0#

CCpResource build/Release-iphonesimulator/novaRPGv2.app/Icon-Small.png Resources/Icon-Small.png
s325698831.544749
e325698831.589750
r1
xCpResource
xbuild/Release-iphonesimulator/novaRPGv2.app/Icon-Small.png
xResources/Icon-Small.png
lSLF07#2@29"Copy Resources/Icon-Small.png325698831#325698831#0(0"0(0#0#56"/Users/nova/Documents/novaRPGv2/Resources/Icon-Small.png8608260256#486"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Icon-Small.png /Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/novaRPGv2.app0#

CCpResource build/Release-iphonesimulator/novaRPGv2.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
s325698831.539119
e325698831.597953
r1
xCpResource
xbuild/Release-iphonesimulator/novaRPGv2.app/Icon-Small@2x.png
xResources/Icon-Small@2x.png
lSLF07#2@32"Copy Resources/Icon-Small@2x.png325698831#325698832#0(0"0(0#0#59"/Users/nova/Documents/novaRPGv2/Resources/Icon-Small@2x.png8607596704#489"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Icon-Small@2x.png /Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/novaRPGv2.app0#

CCpResource build/Release-iphonesimulator/novaRPGv2.app/Icon.png Resources/Icon.png
s325698831.535744
e325698831.607810
r1
xCpResource
xbuild/Release-iphonesimulator/novaRPGv2.app/Icon.png
xResources/Icon.png
lSLF07#2@23"Copy Resources/Icon.png325698831#325698832#0(0"0(0#0#50"/Users/nova/Documents/novaRPGv2/Resources/Icon.png8608409152#480"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Icon.png /Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/novaRPGv2.app0#

CCpResource build/Release-iphonesimulator/novaRPGv2.app/Icon@2x.png Resources/Icon@2x.png
s325698831.537456
e325698831.593820
r1
xCpResource
xbuild/Release-iphonesimulator/novaRPGv2.app/Icon@2x.png
xResources/Icon@2x.png
lSLF07#2@26"Copy Resources/Icon@2x.png325698831#325698832#0(0"0(0#0#53"/Users/nova/Documents/novaRPGv2/Resources/Icon@2x.png8608087904#483"    cd /Users/nova/Documents/novaRPGv2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/nova/Documents/novaRPGv2/Resources/Icon@2x.png /Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/novaRPGv2.app0#
